grupo, algorithm, heuristic, weight, domain, instance, cost, h0, generated, time, gen_per_sec
X, WIDA, gap, 1.5, pancake28 "5 27 18 10 4 22 19 13 9 2 0 26 8 1 17 7 25 11 21 20 15 16 12 6 23 24 3 14", 36, 37, 464, 0.00023, 1.98291e+06
X, WIDA, gap, 1.5, pancake28 "2 4 10 26 6 18 1 17 11 14 19 22 0 15 23 21 16 13 27 24 8 25 7 3 12 20 5 9", 41, 42, 862, 0.00039, 2.23316e+06
X, WIDA, gap, 1.5, pancake28 "7 25 2 26 11 24 1 0 4 8 10 19 18 5 27 17 13 21 15 6 14 9 12 3 16 23 22 20", 36, 37, 1102, 0.00049, 2.24440e+06
X, WIDA, gap, 1.5, pancake28 "8 2 13 3 11 4 19 17 9 18 27 25 23 22 14 1 15 12 26 0 5 16 6 10 24 21 20 7", 38, 39, 950, 0.00043, 2.18894e+06
X, WIDA, gap, 1.5, pancake28 "6 12 7 17 15 20 3 24 16 18 8 10 21 22 9 19 4 0 11 27 2 26 13 1 25 14 23 5", 39, 40, 1140, 0.00050, 2.26640e+06
X, WIDA, gap, 1.5, pancake28 "9 21 19 8 7 6 12 13 1 3 26 4 15 5 22 23 11 16 25 27 14 0 10 17 18 24 2 20", 33, 34, 551, 0.00027, 2.00364e+06
X, WIDA, gap, 1.5, pancake28 "11 17 27 4 21 2 23 16 26 7 24 18 6 25 19 1 0 10 9 15 12 5 13 8 14 3 22 20", 38, 39, 710, 0.00033, 2.13213e+06
X, WIDA, gap, 1.5, pancake28 "0 12 23 18 22 6 25 4 7 8 2 3 1 11 16 9 17 26 20 21 13 27 10 14 5 24 19 15", 35, 37, 1015, 0.00046, 2.20652e+06
X, WIDA, gap, 1.5, pancake28 "8 3 11 9 2 21 23 24 1 13 19 27 6 5 7 17 22 10 14 25 26 15 18 4 20 0 12 16", 36, 37, 1596, 0.00068, 2.35398e+06
X, WIDA, gap, 1.5, pancake28 "13 10 1 18 23 27 8 6 17 21 12 2 16 7 25 11 15 22 0 5 9 14 20 3 26 24 4 19", 41, 42, 521, 0.00026, 1.98855e+06
X, WIDA, gap, 1.5, pancake28 "8 7 12 24 25 5 23 4 13 0 27 18 14 19 16 2 15 1 21 26 20 6 10 3 22 11 9 17", 38, 39, 675, 0.00032, 2.08333e+06
X, WIDA, gap, 1.5, pancake28 "21 6 4 17 23 20 13 12 5 22 8 7 18 14 27 16 9 24 25 15 3 1 10 11 26 0 2 19", 35, 36, 1651, 0.00074, 2.22207e+06
X, WIDA, gap, 1.5, pancake28 "5 27 25 16 15 20 22 8 24 14 18 26 6 11 21 9 3 4 17 19 7 10 23 13 0 12 2 1", 36, 37, 765, 0.00036, 2.11326e+06
X, WIDA, gap, 1.5, pancake28 "14 20 12 4 9 8 3 7 5 13 26 2 23 22 21 18 25 19 6 17 27 11 15 0 10 1 24 16", 36, 37, 564, 0.00028, 1.99293e+06
X, WIDA, gap, 1.5, pancake28 "3 19 10 21 26 16 23 24 5 7 18 22 11 8 15 1 4 20 9 12 0 2 27 25 14 13 17 6", 38, 39, 1800, 0.00076, 2.36531e+06
X, WIDA, gap, 1.5, pancake28 "11 24 4 16 18 10 1 15 0 13 3 9 23 12 20 19 26 27 7 17 25 21 6 2 14 8 22 5", 37, 39, 1462, 0.00063, 2.31329e+06
X, WIDA, gap, 1.5, pancake28 "19 20 2 9 16 14 27 12 24 26 3 0 25 11 17 5 21 22 10 4 8 23 1 18 7 13 15 6", 38, 39, 1285, 0.00056, 2.29875e+06
X, WIDA, gap, 1.5, pancake28 "3 26 4 6 22 14 25 11 13 21 0 17 10 5 7 24 19 9 2 23 1 15 12 18 20 8 16 27", 39, 40, 454, 0.00023, 1.93191e+06
X, WIDA, gap, 1.5, pancake28 "14 5 1 16 19 23 15 4 8 20 6 17 24 2 10 25 0 7 18 21 11 13 9 3 27 26 12 22", 37, 40, 1660, 0.00070, 2.36467e+06
X, WIDA, gap, 1.5, pancake28 "25 14 11 17 3 9 7 26 5 1 0 21 20 8 24 18 10 16 27 23 4 6 15 22 19 2 12 13", 36, 37, 448, 0.00024, 1.89030e+06
X, WIDA, gap, 1.5, pancake28 "17 20 25 19 5 12 10 7 6 3 9 11 0 24 26 18 4 14 22 21 13 2 27 1 23 8 16 15", 36, 37, 642, 0.00031, 2.09121e+06
X, WIDA, gap, 1.5, pancake28 "4 14 3 11 7 12 0 21 19 1 8 27 16 10 9 18 25 13 20 17 22 23 5 2 24 6 15 26", 38, 39, 1106, 0.00049, 2.25714e+06
X, WIDA, gap, 1.5, pancake28 "4 18 23 25 20 7 24 6 16 11 27 17 19 3 13 12 2 1 0 15 22 26 8 9 21 10 14 5", 35, 36, 1373, 0.00059, 2.32318e+06
X, WIDA, gap, 1.5, pancake28 "15 0 5 23 20 4 1 10 16 7 24 26 25 27 9 14 13 8 18 11 2 22 6 12 17 3 21 19", 38, 39, 1192, 0.00052, 2.27048e+06
X, WIDA, gap, 1.5, pancake28 "21 3 13 20 26 23 16 17 18 25 4 6 15 1 9 5 19 7 0 27 24 22 10 2 12 14 8 11", 37, 39, 4934, 0.00197, 2.50966e+06
X, WIDA, gap, 1.5, pancake28 "14 22 9 6 4 18 10 2 21 16 8 25 12 26 3 15 0 1 13 19 24 27 5 20 11 23 7 17", 39, 40, 1348, 0.00059, 2.28862e+06
X, WIDA, gap, 1.5, pancake28 "8 24 1 27 14 10 22 2 17 12 9 26 13 16 6 23 25 21 0 7 19 3 20 15 18 4 5 11", 38, 40, 743, 0.00035, 2.14121e+06
X, WIDA, gap, 1.5, pancake28 "2 17 5 6 19 14 27 18 1 20 23 12 22 16 24 10 7 3 26 21 13 25 8 11 0 15 9 4", 39, 40, 448, 0.00023, 1.93103e+06
X, WIDA, gap, 1.5, pancake28 "21 26 24 16 14 10 8 0 4 19 17 2 11 6 23 1 20 18 9 5 3 25 15 7 27 22 12 13", 39, 40, 750, 0.00035, 2.13068e+06
X, WIDA, gap, 1.5, pancake28 "24 21 11 19 18 2 15 27 5 0 16 7 1 26 13 8 14 25 3 17 12 20 10 23 9 6 4 22", 38, 40, 678, 0.00032, 2.11215e+06
X, WIDA, gap, 1.5, pancake28 "15 12 0 5 10 20 25 26 4 14 11 9 19 6 21 13 27 3 1 2 23 18 17 7 24 16 8 22", 36, 37, 481, 0.00024, 1.97131e+06
X, WIDA, gap, 1.5, pancake28 "27 19 6 5 8 10 0 4 13 22 17 14 2 11 12 20 24 21 23 15 7 9 3 18 16 25 1 26", 38, 39, 2378, 0.00103, 2.31548e+06
X, WIDA, gap, 1.5, pancake28 "17 24 15 3 16 9 10 13 11 2 6 12 1 5 18 8 19 25 0 4 7 23 27 22 20 26 14 21", 39, 40, 894, 0.00041, 2.18582e+06
X, WIDA, gap, 1.5, pancake28 "23 24 25 13 9 2 16 8 15 27 0 7 3 20 21 4 14 11 22 1 17 26 18 12 5 6 19 10", 35, 36, 541, 0.00027, 1.99631e+06
X, WIDA, gap, 1.5, pancake28 "2 11 18 5 21 25 13 0 22 7 9 16 26 1 14 4 8 24 23 6 15 12 3 17 20 27 19 10", 39, 40, 785, 0.00036, 2.18056e+06
X, WIDA, gap, 1.5, pancake28 "16 11 23 4 13 17 26 2 20 18 24 7 0 14 8 25 15 19 12 1 27 5 6 3 22 9 21 10", 38, 40, 1002, 0.00044, 2.26697e+06
X, WIDA, gap, 1.5, pancake28 "1 20 18 25 12 22 11 4 7 8 21 26 5 14 9 10 0 13 23 3 15 17 27 16 19 6 2 24", 37, 39, 1505, 0.00063, 2.37382e+06
X, WIDA, gap, 1.5, pancake28 "1 18 7 9 3 14 21 12 17 26 25 11 8 13 4 24 16 22 23 27 6 20 0 5 19 10 15 2", 38, 39, 978, 0.00043, 2.27972e+06
X, WIDA, gap, 1.5, pancake28 "20 2 16 9 10 6 7 1 4 22 15 5 3 19 17 18 27 14 8 12 24 13 23 0 11 26 21 25", 36, 37, 5103, 0.00205, 2.48927e+06
X, WIDA, gap, 1.5, pancake28 "2 20 12 26 9 15 13 22 1 4 19 24 10 21 27 11 6 0 16 14 25 3 23 18 8 17 7 5", 41, 42, 1147, 0.00050, 2.28486e+06
X, WIDA, gap, 1.5, pancake28 "1 11 25 17 15 2 24 7 21 10 6 22 16 4 13 19 0 20 14 12 3 23 18 5 8 9 26 27", 36, 37, 1282, 0.00055, 2.35229e+06
X, WIDA, gap, 1.5, pancake28 "25 12 4 9 13 5 6 20 19 8 26 15 7 24 0 3 1 2 23 27 22 10 14 16 18 11 17 21", 36, 37, 755, 0.00038, 1.98684e+06
X, WIDA, gap, 1.5, pancake28 "9 8 21 27 24 1 7 3 13 14 12 17 5 22 15 18 16 20 10 0 4 26 2 25 11 19 6 23", 38, 39, 1590, 0.00079, 2.01777e+06
X, WIDA, gap, 1.5, pancake28 "18 2 7 13 11 19 24 21 22 23 4 20 25 17 10 16 6 5 0 8 15 9 14 3 12 26 1 27", 34, 36, 15336, 0.00603, 2.54202e+06
X, WIDA, gap, 1.5, pancake28 "26 19 21 9 1 5 22 16 0 18 23 4 27 3 6 11 25 13 8 17 24 2 15 20 12 7 10 14", 41, 42, 779, 0.00038, 2.06085e+06
X, WIDA, gap, 1.5, pancake28 "25 8 27 15 17 18 16 20 6 5 13 19 14 24 3 7 9 10 0 23 11 2 22 26 4 12 21 1", 36, 37, 1006, 0.00044, 2.28118e+06
X, WIDA, gap, 1.5, pancake28 "1 27 15 9 6 5 19 4 3 18 21 20 26 17 22 8 23 16 0 13 25 11 2 12 14 10 7 24", 36, 37, 470, 0.00023, 2.00855e+06
X, WIDA, gap, 1.5, pancake28 "3 26 8 6 5 16 25 12 23 20 10 21 13 0 22 19 17 11 7 4 15 14 1 9 24 2 18 27", 36, 37, 1369, 0.00058, 2.36442e+06
X, WIDA, gap, 1.5, pancake28 "25 3 27 14 20 0 19 17 6 21 1 15 22 4 10 5 12 24 7 8 26 11 2 9 16 13 23 18", 39, 40, 1362, 0.00058, 2.35233e+06
X, WIDA, gap, 1.5, pancake28 "15 3 22 14 24 9 10 27 19 25 17 26 23 8 11 20 7 21 1 18 0 13 16 4 2 6 12 5", 39, 40, 495, 0.00024, 2.03704e+06
X, WIDA, gap, 1.5, pancake28 "15 17 6 27 1 19 20 16 23 3 12 0 25 22 18 5 4 10 14 24 26 13 2 8 21 7 11 9", 38, 39, 510, 0.00025, 2.06478e+06
X, WIDA, gap, 1.5, pancake28 "14 22 25 9 6 18 17 4 1 27 8 5 11 15 3 12 13 20 16 10 26 2 7 19 21 24 0 23", 37, 39, 759, 0.00034, 2.20640e+06
X, WIDA, gap, 1.5, pancake28 "15 22 8 23 17 5 25 19 24 6 11 3 21 4 26 1 27 16 14 7 2 20 13 0 9 10 18 12", 39, 40, 1864, 0.00077, 2.42078e+06
X, WIDA, gap, 1.5, pancake28 "24 15 18 2 20 17 22 8 26 12 4 7 9 16 1 5 14 27 0 19 11 3 10 6 13 25 21 23", 41, 42, 879, 0.00039, 2.24235e+06
X, WIDA, gap, 1.5, pancake28 "16 15 19 25 23 7 17 22 5 4 0 24 9 14 11 10 1 18 13 3 6 26 2 27 8 20 12 21", 36, 37, 580, 0.00030, 1.94631e+06
X, WIDA, gap, 1.5, pancake28 "1 7 12 23 14 8 22 4 18 25 11 10 6 17 13 21 24 15 5 16 20 27 2 3 19 9 0 26", 38, 39, 1705, 0.00071, 2.39803e+06
X, WIDA, gap, 1.5, pancake28 "5 4 21 23 14 20 0 10 13 9 16 1 22 2 25 27 12 8 17 6 26 7 24 19 3 18 11 15", 39, 40, 977, 0.00046, 2.13319e+06
X, WIDA, gap, 1.5, pancake28 "5 14 16 8 15 21 11 4 17 27 0 18 13 20 23 19 6 2 7 1 25 24 22 26 10 12 9 3", 39, 40, 2881, 0.00117, 2.46450e+06
X, WIDA, gap, 1.5, pancake28 "2 22 24 16 6 10 27 14 5 20 21 13 4 25 23 0 17 11 7 12 8 3 26 1 19 9 18 15", 38, 40, 405, 0.00021, 1.91943e+06
X, WIDA, gap, 1.5, pancake28 "20 0 21 2 3 9 1 12 24 14 27 4 17 19 15 18 22 5 7 16 10 6 13 25 23 26 8 11", 39, 40, 932, 0.00041, 2.28431e+06
X, WIDA, gap, 1.5, pancake28 "25 15 11 14 4 12 7 8 10 21 19 3 18 2 0 6 22 24 5 1 13 16 9 27 20 17 26 23", 39, 40, 1662, 0.00072, 2.31476e+06
X, WIDA, gap, 1.5, pancake28 "6 22 12 0 26 8 27 7 20 15 16 13 1 14 17 24 21 4 9 19 5 23 11 2 3 25 18 10", 38, 39, 930, 0.00048, 1.93347e+06
X, WIDA, gap, 1.5, pancake28 "15 0 6 9 8 25 2 16 26 1 14 12 13 5 27 23 17 11 10 20 4 21 24 7 19 22 18 3", 36, 37, 687, 0.00033, 2.06306e+06
X, WIDA, gap, 1.5, pancake28 "7 25 16 24 18 19 14 5 21 15 12 11 6 0 23 26 1 22 13 17 8 9 2 4 10 27 20 3", 36, 37, 751, 0.00035, 2.11549e+06
X, WIDA, gap, 1.5, pancake28 "7 12 15 13 3 5 22 26 23 18 20 16 1 6 8 19 21 10 4 9 25 11 14 0 24 27 2 17", 41, 42, 796, 0.00037, 2.16304e+06
X, WIDA, gap, 1.5, pancake28 "18 5 4 14 24 12 17 20 22 27 2 3 26 9 16 0 10 11 6 21 8 25 15 23 1 19 7 13", 35, 37, 1088, 0.00049, 2.23868e+06
X, WIDA, gap, 1.5, pancake28 "24 1 15 12 22 27 13 2 10 19 14 3 17 23 21 9 0 6 18 7 20 11 16 26 5 25 4 8", 41, 42, 1622, 0.00069, 2.33718e+06
X, WIDA, gap, 1.5, pancake28 "27 16 2 6 11 24 8 25 15 14 20 17 26 23 12 9 13 5 0 1 7 10 22 19 18 21 3 4", 35, 36, 1387, 0.00064, 2.17398e+06
X, WIDA, gap, 1.5, pancake28 "16 13 7 6 12 4 10 8 0 24 2 18 17 21 25 19 11 5 14 15 26 23 9 1 27 22 3 20", 37, 37, 769, 0.00036, 2.14206e+06
X, WIDA, gap, 1.5, pancake28 "19 17 22 25 26 10 5 13 23 0 16 21 3 24 15 7 27 1 14 20 6 4 9 12 11 2 8 18", 38, 39, 679, 0.00037, 1.82038e+06
X, WIDA, gap, 1.5, pancake28 "27 22 24 4 1 14 17 12 21 20 23 2 8 13 25 16 7 9 3 10 26 11 6 15 0 19 18 5", 38, 39, 597, 0.00032, 1.87147e+06
X, WIDA, gap, 1.5, pancake28 "25 3 9 0 4 21 19 15 23 17 6 18 11 24 16 7 20 8 13 14 12 1 26 2 10 27 5 22", 39, 40, 995, 0.00044, 2.27169e+06
X, WIDA, gap, 1.5, pancake28 "5 27 23 20 17 24 14 4 9 6 15 2 13 1 12 25 8 19 3 21 7 10 26 11 0 18 22 16", 41, 42, 498, 0.00024, 2.04938e+06
X, WIDA, gap, 1.5, pancake28 "2 26 17 23 3 16 20 15 12 7 13 19 24 11 5 10 21 27 1 9 0 25 14 6 22 8 18 4", 40, 42, 935, 0.00041, 2.25301e+06
X, WIDA, gap, 1.5, pancake28 "19 10 18 21 4 8 25 7 24 16 15 14 2 11 23 1 0 12 3 26 17 22 13 6 27 9 5 20", 36, 37, 935, 0.00041, 2.26942e+06
X, WIDA, gap, 1.5, pancake28 "27 13 21 26 14 11 16 2 7 9 4 10 8 25 6 24 17 20 15 22 23 12 5 3 19 18 1 0", 36, 37, 1332, 0.00056, 2.36170e+06
X, WIDA, gap, 1.5, pancake28 "1 11 21 14 16 17 27 18 19 9 8 12 6 25 0 15 5 13 20 26 3 4 24 22 10 7 2 23", 35, 36, 690, 0.00036, 1.93820e+06
X, WIDA, gap, 1.5, pancake28 "13 27 7 16 24 25 8 12 0 26 22 14 2 15 4 23 9 21 19 18 1 17 20 6 5 3 10 11", 35, 36, 953, 0.00042, 2.26366e+06
X, WIDA, gap, 1.5, pancake28 "16 11 8 9 12 10 18 24 5 20 22 0 15 19 1 17 3 13 21 6 7 4 26 23 2 14 25 27", 36, 37, 1829, 0.00080, 2.27771e+06
X, WIDA, gap, 1.5, pancake28 "7 16 13 3 22 6 5 19 24 11 8 25 21 14 4 9 1 10 17 20 15 23 27 2 12 26 18 0", 39, 40, 492, 0.00025, 2.00816e+06
X, WIDA, gap, 1.5, pancake28 "11 0 7 2 1 3 25 4 20 16 12 17 26 19 5 13 10 9 21 14 18 8 23 27 22 15 6 24", 38, 39, 644, 0.00030, 2.13954e+06
X, WIDA, gap, 1.5, pancake28 "4 22 23 2 14 6 20 18 27 21 3 15 16 17 1 12 10 24 11 13 5 9 19 25 26 7 0 8", 35, 36, 2883, 0.00117, 2.46832e+06
X, WIDA, gap, 1.5, pancake28 "7 5 27 2 22 16 25 26 13 23 3 17 15 21 12 24 10 9 14 19 1 4 8 0 18 20 6 11", 37, 39, 658, 0.00031, 2.12945e+06
X, WIDA, gap, 1.5, pancake28 "19 27 21 25 12 11 5 20 9 14 6 2 1 26 16 8 22 7 18 15 0 24 10 13 3 4 23 17", 36, 37, 1376, 0.00061, 2.24104e+06
X, WIDA, gap, 1.5, pancake28 "4 24 26 18 23 7 2 3 6 0 12 8 15 25 21 17 5 1 13 22 16 10 20 27 11 14 9 19", 39, 40, 866, 0.00039, 2.24352e+06
X, WIDA, gap, 1.5, pancake28 "19 5 0 15 13 18 17 27 20 4 1 21 26 11 24 23 10 3 8 16 25 22 14 12 2 7 9 6", 38, 39, 3184, 0.00128, 2.48362e+06
X, WIDA, gap, 1.5, pancake28 "24 14 2 0 18 6 25 22 7 5 10 12 16 1 11 20 19 8 4 13 21 23 27 3 15 17 26 9", 39, 40, 2754, 0.00112, 2.45018e+06
X, WIDA, gap, 1.5, pancake28 "8 13 27 2 3 10 0 26 15 18 21 12 4 6 17 14 16 23 24 7 9 25 1 11 20 19 5 22", 36, 37, 698, 0.00033, 2.14769e+06
X, WIDA, gap, 1.5, pancake28 "17 13 10 15 23 3 9 12 0 25 18 6 14 27 22 21 20 19 7 2 5 24 4 8 26 1 16 11", 36, 37, 531, 0.00026, 2.05019e+06
X, WIDA, gap, 1.5, pancake28 "19 6 1 22 25 21 8 5 27 12 24 3 7 23 17 10 9 4 11 14 0 26 15 18 20 13 2 16", 39, 40, 982, 0.00046, 2.14880e+06
X, WIDA, gap, 1.5, pancake28 "24 6 5 2 18 4 23 15 22 14 11 27 26 17 10 20 16 3 8 13 7 1 21 19 25 12 0 9", 37, 39, 726, 0.00033, 2.18675e+06
X, WIDA, gap, 1.5, pancake28 "25 26 0 27 6 3 18 15 16 4 8 17 23 1 9 5 21 2 19 12 11 7 10 20 13 14 24 22", 35, 36, 1731, 0.00072, 2.39751e+06
X, WIDA, gap, 1.5, pancake28 "21 14 1 10 22 18 2 25 8 27 15 6 5 12 0 24 17 4 20 19 11 23 13 7 3 16 26 9", 38, 39, 668, 0.00031, 2.14103e+06
X, WIDA, gap, 1.5, pancake28 "27 5 9 1 24 16 15 21 22 11 25 2 13 10 18 12 20 17 6 26 19 4 0 8 23 3 7 14", 38, 39, 723, 0.00033, 2.19757e+06
X, WIDA, gap, 1.5, pancake28 "25 3 14 12 1 16 20 21 24 15 2 23 6 11 22 17 10 13 8 0 19 7 18 5 27 9 4 26", 39, 40, 3855, 0.00164, 2.35204e+06
X, WIDA, gap, 1.5, pancake28 "24 10 11 26 8 27 0 6 15 25 5 1 14 7 17 13 21 2 23 4 3 12 9 16 22 19 20 18", 36, 37, 794, 0.00039, 2.05699e+06
X, WIDA, gap, 1.5, pancake28 "1 12 25 22 14 4 3 24 27 11 2 5 21 6 9 26 7 19 17 18 13 8 0 15 16 20 10 23", 36, 37, 896, 0.00041, 2.19071e+06
X, WIDA, gap, 1.5, pancake28 "19 14 4 6 23 15 2 1 0 8 7 22 17 5 12 10 25 18 21 26 9 3 11 13 27 20 24 16", 36, 37, 866, 0.00040, 2.17043e+06
X, WIDA, gap, 1.5, pancake28 "21 1 16 17 15 14 20 27 25 4 8 22 24 9 10 11 6 23 5 13 0 19 18 12 2 7 3 26", 33, 34, 1726, 0.00074, 2.34511e+06
X, WIDA, gap, 1.5, pancake28 "7 18 27 20 11 8 9 15 3 26 16 5 14 21 4 23 2 1 22 25 0 13 10 6 17 19 12 24", 38, 39, 700, 0.00034, 2.05882e+06
X, WIDA, gap, 1.5, pancake28 "5 19 11 16 0 18 8 25 27 21 2 24 20 7 9 10 1 22 6 15 26 23 4 14 13 17 12 3", 38, 39, 945, 0.00046, 2.04104e+06
X, WIDA, gap, 1.5, pancake28 "27 0 24 8 18 4 9 2 14 21 1 11 22 20 10 19 25 7 12 23 6 5 26 16 13 15 17 3", 38, 40, 835, 0.00039, 2.13010e+06
X, WIDA, gap, 1.5, pancake28 "26 24 17 7 21 4 20 14 13 10 3 27 9 16 18 1 23 19 2 15 8 12 0 5 22 6 25 11", 39, 40, 582, 0.00032, 1.81308e+06
X, WIDA, gap, 1.5, pancake28 "15 3 2 19 11 14 13 22 26 20 17 1 0 6 16 12 7 24 9 4 21 8 27 18 5 23 10 25", 36, 37, 2723, 0.00112, 2.42260e+06
X, WIDA, gap, 1.5, pancake28 "4 18 2 24 21 14 17 13 7 15 26 22 19 6 27 1 11 25 20 0 10 8 3 12 5 9 23 16", 41, 42, 1103, 0.00052, 2.12934e+06
X, WIDA, gap, 1.5, pancake28 "15 5 7 24 4 3 18 1 13 17 10 26 16 22 19 25 14 6 27 2 8 11 0 20 23 9 12 21", 39, 40, 3163, 0.00137, 2.30876e+06
X, WIDA, gap, 1.5, pancake28 "20 9 2 16 25 13 10 14 0 21 24 22 17 11 3 6 18 1 15 26 27 5 23 8 7 19 12 4", 37, 39, 3087, 0.00132, 2.34218e+06
